K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 62 Arc_K 0.000866778 L_K 1  adjust_amcl_Y -0.00372
K 50 Arc_K 0.850087 L_K 27.682  adjust_amcl_Y -0.105
K 50 Arc_K 0.935009 L_K 27.682  adjust_amcl_Y -0.06
K 50 Arc_K 0.943501 L_K 27.682  adjust_amcl_Y -0.06
K 36 Arc_K 1.97246 L_K 30.7921  adjust_amcl_Y -0.105
K 36 Arc_K 2.02662 L_K 30.7921  adjust_amcl_Y -0.0432
K 36 Arc_K 2.02947 L_K 30.7921  adjust_amcl_Y -0.0432
K 36 Arc_K 2.02962 L_K 30.7921  adjust_amcl_Y -0.0432
K 23 Arc_K 2.99118 L_K 33.0654  adjust_amcl_Y -0.105
K 23 Arc_K 3.02965 L_K 33.0654  adjust_amcl_Y -0.0276
K 23 Arc_K 3.03119 L_K 33.0654  adjust_amcl_Y -0.0276
K 7 Arc_K 3.80104 L_K 34.7603  adjust_amcl_Y -0.075
K 7 Arc_K 3.8267 L_K 34.7603  adjust_amcl_Y -0.0084
K 7 Arc_K 3.82756 L_K 34.7603  adjust_amcl_Y -0.0084
K -14 Arc_K 3.34799 L_K 32.7668  adjust_amcl_Y -0.075
K -14 Arc_K 3.33252 L_K 32.7668  adjust_amcl_Y -0.0168
K -14 Arc_K 3.33202 L_K 32.7668  adjust_amcl_Y -0.0168
K -14 Arc_K 3.332 L_K 32.7668  adjust_amcl_Y -0.0168
K -31 Arc_K 2.68555 L_K 26.5677  adjust_amcl_Y -0.075
K -31 Arc_K 2.6647 L_K 26.5677  adjust_amcl_Y -0.0372
K -31 Arc_K 2.66402 L_K 26.5677  adjust_amcl_Y -0.0372
K -43 Arc_K 2.05497 L_K 19.3588  adjust_amcl_Y 0.075
K -43 Arc_K 2.03532 L_K 19.3588  adjust_amcl_Y 0.0516
K -43 Arc_K 2.03469 L_K 19.3588  adjust_amcl_Y 0.0516
K -51 Arc_K 1.30822 L_K 11.8532  adjust_amcl_Y 0.075
K -51 Arc_K 1.28478 L_K 11.8532  adjust_amcl_Y 0.0612
K -51 Arc_K 1.28403 L_K 11.8532  adjust_amcl_Y 0.0612
K -51 Arc_K 1.284 L_K 11.8532  adjust_amcl_Y 0.0612
K -55 Arc_K 0.815613 L_K 5.82019  adjust_amcl_Y 0.075
K -55 Arc_K 0.800504 L_K 5.82019  adjust_amcl_Y 0.066
K -55 Arc_K 0.800016 L_K 5.82019  adjust_amcl_Y 0.066
K -57 Arc_K 0.541936 L_K 1.96522  adjust_amcl_Y 0.02742
K -57 Arc_K 0.533611 L_K 1.96522  adjust_amcl_Y 0.00342
K -57 Arc_K 0.533342 L_K 1.96522  adjust_amcl_Y 0.00342
K -59 Arc_K 0.268818 L_K 1  adjust_amcl_Y 0.02754
K -59 Arc_K 0.260285 L_K 1  adjust_amcl_Y 0.00354
K -59 Arc_K 0.260009 L_K 1  adjust_amcl_Y 0.00354
K -59 Arc_K 0.26 L_K 1  adjust_amcl_Y 0.00354
K -62 Arc_K 0.214839 L_K -1  adjust_amcl_Y 0.03972
K -62 Arc_K 0.213382 L_K -1  adjust_amcl_Y 0.00372
K -62 Arc_K 0.213335 L_K -1  adjust_amcl_Y 0.00372
K -64 Arc_K 0.092667 L_K 7.01651  adjust_amcl_Y 0.02784
K -64 Arc_K 0.0685334 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -64 Arc_K 0.0637067 L_K 7.01651  adjust_amcl_Y 0.00384
K -61 Arc_K 0.522548 L_K -4.36268  adjust_amcl_Y -0.03234
K -61 Arc_K 0.540902 L_K -4.36268  adjust_amcl_Y 0.00366
K -61 Arc_K 0.541636 L_K -4.36268  adjust_amcl_Y 0.00366
K -54 Arc_K 0.516827 L_K -4.67015  adjust_amcl_Y -0.075
K -54 Arc_K 0.516027 L_K -4.67015  adjust_amcl_Y 0.00324
K -54 Arc_K 0.516001 L_K -4.67015  adjust_amcl_Y 0.00324
K -44 Arc_K 0.528903 L_K -4.79314  adjust_amcl_Y -0.075
K -44 Arc_K 0.529319 L_K -4.79314  adjust_amcl_Y 0.00264
K -44 Arc_K 0.529333 L_K -4.79314  adjust_amcl_Y 0.00264
K -44 Arc_K 0.529333 L_K -4.79314  adjust_amcl_Y 0.00264
K -34 Arc_K 0.502237 L_K -4.79301  adjust_amcl_Y -0.075
K -34 Arc_K 0.501363 L_K -4.79301  adjust_amcl_Y 0.00204
K -34 Arc_K 0.501334 L_K -4.79301  adjust_amcl_Y 0.00204
K -24 Arc_K 0.440688 L_K -4.1004  adjust_amcl_Y -0.075
K -24 Arc_K 0.438732 L_K -4.1004  adjust_amcl_Y 0.00144
K -24 Arc_K 0.438669 L_K -4.1004  adjust_amcl_Y 0.00144
K -17 Arc_K 0.362538 L_K -2.8311  adjust_amcl_Y -0.075
K -17 Arc_K 0.360082 L_K -2.8311  adjust_amcl_Y 0.00102
K -17 Arc_K 0.360003 L_K -2.8311  adjust_amcl_Y 0.00102
K -17 Arc_K 0.36 L_K -2.8311  adjust_amcl_Y 0.00102
K -12 Arc_K 0.267097 L_K -2.13878  adjust_amcl_Y -0.05928
K -12 Arc_K 0.2641 L_K -2.13878  adjust_amcl_Y 0.00072
K -12 Arc_K 0.264004 L_K -2.13878  adjust_amcl_Y 0.00072
K -9 Arc_K 0.169807 L_K -1.83869  adjust_amcl_Y -0.03546
K -9 Arc_K 0.166768 L_K -1.83869  adjust_amcl_Y 0.00054
K -9 Arc_K 0.16667 L_K -1.83869  adjust_amcl_Y 0.00054
K -6 Arc_K 0.102151 L_K -1  adjust_amcl_Y -0.03564
K -6 Arc_K 0.100069 L_K -1  adjust_amcl_Y 0.00036
K -6 Arc_K 0.100002 L_K -1  adjust_amcl_Y 0.00036
K -6 Arc_K 0.1 L_K -1  adjust_amcl_Y 0.00036
K -6 Arc_K 0.116774 L_K -1  adjust_amcl_Y 0.00036
K -6 Arc_K 0.117315 L_K -1  adjust_amcl_Y 0.00036
K -6 Arc_K 0.117333 L_K -1  adjust_amcl_Y 0.00036
K -5 Arc_K 0.109591 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.109342 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.109334 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.106753 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.106669 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.106667 L_K -1  adjust_amcl_Y 0
K -5 Arc_K 0.106667 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.144086 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.145293 L_K -1  adjust_amcl_Y 0
K -4 Arc_K 0.145332 L_K -1  adjust_amcl_Y 0
K -3 Arc_K 0.120817 L_K -1  adjust_amcl_Y 0
K -3 Arc_K 0.120027 L_K -1  adjust_amcl_Y 0
K -3 Arc_K 0.120001 L_K -1  adjust_amcl_Y 0
K -3 Arc_K 0.12 L_K -1  adjust_amcl_Y 0
K -2 Arc_K 0.0761292 L_K -1  adjust_amcl_Y 0
K -2 Arc_K 0.074714 L_K -1  adjust_amcl_Y 0
K -2 Arc_K 0.0746684 L_K -1  adjust_amcl_Y 0
K -1 Arc_K 0.0811179 L_K -1  adjust_amcl_Y 0
K -1 Arc_K 0.081326 L_K -1  adjust_amcl_Y 0
K -1 Arc_K 0.0813327 L_K -1  adjust_amcl_Y 0
K -1 Arc_K 0.0813329 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.082624 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.0826656 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.082667 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.0994409 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.099982 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.0999994 L_K -1  adjust_amcl_Y 0
K 0 Arc_K 0.1 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.075484 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.0746932 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.0746677 L_K -1  adjust_amcl_Y 0
K 1 Arc_K 0.00240864 L_K 1  adjust_amcl_Y 0
K 1 Arc_K 7.76979e-05 L_K 1  adjust_amcl_Y 0
K 1 Arc_K 2.50638e-06 L_K 1  adjust_amcl_Y 0
K 0 Arc_K 0.0954842 L_K 1  adjust_amcl_Y 0
K 0 Arc_K 0.0985642 L_K 1  adjust_amcl_Y 0
K 0 Arc_K 0.0986636 L_K 1  adjust_amcl_Y 0
K -1 Arc_K 0.0780216 L_K 1  adjust_amcl_Y 0
K -1 Arc_K 0.0773558 L_K 1  adjust_amcl_Y 0
K -1 Arc_K 0.0773343 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.0992688 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.0999764 L_K 1  adjust_amcl_Y 0
K -3 Arc_K 0.0999992 L_K 1  adjust_amcl_Y 0
K -5 Arc_K 0.0767741 L_K 1  adjust_amcl_Y 0
K -5 Arc_K 0.0760249 L_K 1  adjust_amcl_Y 0
K -5 Arc_K 0.0760008 L_K 1  adjust_amcl_Y 0
K -6 Arc_K 0.0489028 L_K 1  adjust_amcl_Y 0.01236
K -6 Arc_K 0.0480287 L_K 1  adjust_amcl_Y 0.00036
K -6 Arc_K 0.0480005 L_K 1  adjust_amcl_Y 0.00036
K -6 Arc_K 0.0479996 L_K 1  adjust_amcl_Y 0.00036
K -8 Arc_K 0.0492907 L_K 1  adjust_amcl_Y 0.02448
K -8 Arc_K 0.0493323 L_K 1  adjust_amcl_Y 0.00048
K -8 Arc_K 0.0493337 L_K 1  adjust_amcl_Y 0.00048
K -10 Arc_K 0.0983656 L_K 1  adjust_amcl_Y 0.0246
K -10 Arc_K 0.0999473 L_K 1  adjust_amcl_Y 0.0006
K -10 Arc_K 0.0999983 L_K 1  adjust_amcl_Y 0.0006
K -11 Arc_K 0.0587102 L_K 1  adjust_amcl_Y 0.01266
K -11 Arc_K 0.0573783 L_K 1  adjust_amcl_Y 0.00066
K -11 Arc_K 0.0573353 L_K 1  adjust_amcl_Y 0.00066
K -11 Arc_K 0.0573339 L_K 1  adjust_amcl_Y 0.00066
K -13 Arc_K 0.0986237 L_K 1  adjust_amcl_Y 0.02478
K -13 Arc_K 0.0999556 L_K 1  adjust_amcl_Y 0.00078
K -13 Arc_K 0.0999986 L_K 1  adjust_amcl_Y 0.00078
K -15 Arc_K 0.0883875 L_K 1  adjust_amcl_Y 0.0249
K -15 Arc_K 0.088013 L_K 1  adjust_amcl_Y 0.0009
K -15 Arc_K 0.0880009 L_K 1  adjust_amcl_Y 0.0009
K -16 Arc_K 0.0996129 L_K 1  adjust_amcl_Y 0.01296
K -16 Arc_K 0.0999875 L_K 1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.0999996 L_K 1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.00096
K -18 Arc_K 0.102581 L_K 1  adjust_amcl_Y 0.02508
K -18 Arc_K 0.102664 L_K 1  adjust_amcl_Y 0.00108
K -18 Arc_K 0.102667 L_K 1  adjust_amcl_Y 0.00108
K -20 Arc_K 0.105247 L_K 1  adjust_amcl_Y 0.0252
K -20 Arc_K 0.105331 L_K 1  adjust_amcl_Y 0.0012
K -20 Arc_K 0.105333 L_K 1  adjust_amcl_Y 0.0012
K -20 Arc_K 0.105333 L_K 1  adjust_amcl_Y 0.0012
K -21 Arc_K 0.0756561 L_K 1  adjust_amcl_Y 0.01326
K -21 Arc_K 0.0746988 L_K 1  adjust_amcl_Y 0.00126
K -21 Arc_K 0.0746679 L_K 1  adjust_amcl_Y 0.00126
K -23 Arc_K 0.103054 L_K 1  adjust_amcl_Y 0.02538
K -23 Arc_K 0.10397 L_K 1  adjust_amcl_Y 0.00138
K -23 Arc_K 0.103999 L_K 1  adjust_amcl_Y 0.00138
K -24 Arc_K 0.0910965 L_K 1  adjust_amcl_Y 0.01344
K -24 Arc_K 0.0906803 L_K 1  adjust_amcl_Y 0.00144
K -24 Arc_K 0.0906669 L_K 1  adjust_amcl_Y 0.00144
K -24 Arc_K 0.0906665 L_K 1  adjust_amcl_Y 0.00144
K -26 Arc_K 0.10228 L_K 1  adjust_amcl_Y 0.02556
K -26 Arc_K 0.102654 L_K 1  adjust_amcl_Y 0.00156
K -26 Arc_K 0.102666 L_K 1  adjust_amcl_Y 0.00156
K -27 Arc_K 0.0987957 L_K 1.00007  adjust_amcl_Y 0.01362
K -27 Arc_K 0.0986708 L_K 1.00007  adjust_amcl_Y 0.00162
K -27 Arc_K 0.0986668 L_K 1.00007  adjust_amcl_Y 0.00162
K -29 Arc_K 0.124473 L_K 1  adjust_amcl_Y 0.02574
K -29 Arc_K 0.125305 L_K 1  adjust_amcl_Y 0.00174
K -29 Arc_K 0.125332 L_K 1  adjust_amcl_Y 0.00174
K -29 Arc_K 0.125333 L_K 1  adjust_amcl_Y 0.00174
K -30 Arc_K 0.139527 L_K 1  adjust_amcl_Y 0.0138
K -30 Arc_K 0.139985 L_K 1  adjust_amcl_Y 0.0018
K -30 Arc_K 0.139999 L_K 1  adjust_amcl_Y 0.0018
K -31 Arc_K 0.10129 L_K 1  adjust_amcl_Y 0.01386
K -31 Arc_K 0.100042 L_K 1  adjust_amcl_Y 0.00186
K -31 Arc_K 0.100001 L_K 1  adjust_amcl_Y 0.00186
K -32 Arc_K 0.109032 L_K 1  adjust_amcl_Y 0.01392
K -32 Arc_K 0.109324 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.109333 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.109333 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.0809463 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.0800306 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.080001 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.108387 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.109303 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.109332 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.108043 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.108002 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.108 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.108 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.108 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.108 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.108 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.113161 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.113328 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.113333 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.104301 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.10401 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.104 L_K 1  adjust_amcl_Y 0.00192
K -32 Arc_K 0.104 L_K 1  adjust_amcl_Y 0.00192
K -31 Arc_K 0.10529 L_K 1  adjust_amcl_Y -0.01014
K -31 Arc_K 0.105332 L_K 1  adjust_amcl_Y 0.00186
K -31 Arc_K 0.105333 L_K 1  adjust_amcl_Y 0.00186
K -31 Arc_K 0.109204 L_K 1  adjust_amcl_Y 0.00186
K -31 Arc_K 0.109329 L_K 1  adjust_amcl_Y 0.00186
K -31 Arc_K 0.109333 L_K 1  adjust_amcl_Y 0.00186
K -30 Arc_K 0.100301 L_K 1  adjust_amcl_Y -0.0102
K -30 Arc_K 0.10001 L_K 1  adjust_amcl_Y 0.0018
K -30 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.0018
K -30 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.0018
K -29 Arc_K 0.132258 L_K 1  adjust_amcl_Y -0.01026
K -29 Arc_K 0.133299 L_K 1  adjust_amcl_Y 0.00174
K -29 Arc_K 0.133332 L_K 1  adjust_amcl_Y 0.00174
K -28 Arc_K 0.133333 L_K 1  adjust_amcl_Y -0.01032
K -28 Arc_K 0.133333 L_K 1  adjust_amcl_Y 0.00168
K -28 Arc_K 0.133333 L_K 1  adjust_amcl_Y 0.00168
K -27 Arc_K 0.133333 L_K 1  adjust_amcl_Y -0.01038
K -27 Arc_K 0.133333 L_K 1  adjust_amcl_Y 0.00162
K -27 Arc_K 0.133333 L_K 1  adjust_amcl_Y 0.00162
K -27 Arc_K 0.133333 L_K 1  adjust_amcl_Y 0.00162
K -25 Arc_K 0.104946 L_K 1  adjust_amcl_Y -0.0225
K -25 Arc_K 0.104031 L_K 1  adjust_amcl_Y 0.0015
K -25 Arc_K 0.104001 L_K 1  adjust_amcl_Y 0.0015
K -24 Arc_K 0.104 L_K 1  adjust_amcl_Y -0.01056
K -24 Arc_K 0.104 L_K 1  adjust_amcl_Y 0.00144
K -24 Arc_K 0.104 L_K 1  adjust_amcl_Y 0.00144
K -23 Arc_K 0.104 L_K 1  adjust_amcl_Y -0.01062
K -23 Arc_K 0.104 L_K 1  adjust_amcl_Y 0.00138
K -23 Arc_K 0.104 L_K 1  adjust_amcl_Y 0.00138
K -22 Arc_K 0.101419 L_K 1  adjust_amcl_Y -0.01068
K -22 Arc_K 0.101336 L_K 1  adjust_amcl_Y 0.00132
K -22 Arc_K 0.101333 L_K 1  adjust_amcl_Y 0.00132
K -22 Arc_K 0.101333 L_K 1  adjust_amcl_Y 0.00132
K -21 Arc_K 0.100043 L_K 1  adjust_amcl_Y -0.01074
K -21 Arc_K 0.100001 L_K 1  adjust_amcl_Y 0.00126
K -21 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.00126
K -20 Arc_K 0.1 L_K 1  adjust_amcl_Y -0.0108
K -20 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.0012
K -20 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.0012
K -20 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.0012
K -19 Arc_K 0.1 L_K 1  adjust_amcl_Y -0.01086
K -19 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.00114
K -19 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.00114
K -18 Arc_K 0.0883871 L_K 1  adjust_amcl_Y -0.01092
K -18 Arc_K 0.0880125 L_K 1  adjust_amcl_Y 0.00108
K -18 Arc_K 0.0880004 L_K 1  adjust_amcl_Y 0.00108
K -18 Arc_K 0.0402582 L_K 1  adjust_amcl_Y 0.00108
K -18 Arc_K 0.0387181 L_K 1  adjust_amcl_Y 0.00108
K -18 Arc_K 0.0386684 L_K 1  adjust_amcl_Y 0.00108
K -17 Arc_K 0.09157 L_K 1  adjust_amcl_Y -0.01098
K -17 Arc_K 0.0932766 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0933316 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0933334 L_K 1  adjust_amcl_Y 0.00102
K -16 Arc_K 0.0997849 L_K 1  adjust_amcl_Y -0.01104
K -16 Arc_K 0.0999931 L_K 1  adjust_amcl_Y 0.00096
K -16 Arc_K 0.0999998 L_K 1  adjust_amcl_Y 0.00096
K -17 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.01302
K -17 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.1 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0858064 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0853485 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0853337 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0853333 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0995269 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0999847 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0999995 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0935485 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0933404 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0933337 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0933334 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0997849 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0999931 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0999998 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0612904 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0600417 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.0600014 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.119355 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.121269 L_K 1  adjust_amcl_Y 0.00102
K -17 Arc_K 0.121331 L_K 1  adjust_amcl_Y 0.00102
K -18 Arc_K 0.165204 L_K 1.06991  adjust_amcl_Y 0.01308
K -18 Arc_K 0.166619 L_K 1.06991  adjust_amcl_Y 0.00108
K -18 Arc_K 0.166665 L_K 1.06991  adjust_amcl_Y 0.00108
K -18 Arc_K 0.166667 L_K 1.06991  adjust_amcl_Y 0.00108
K -18 Arc_K 0.13957 L_K 1.20085  adjust_amcl_Y 0.00108
K -18 Arc_K 0.138696 L_K 1.20085  adjust_amcl_Y 0.00108
K -18 Arc_K 0.138668 L_K 1.20085  adjust_amcl_Y 0.00108
K -18 Arc_K 0.181247 L_K 1.5779  adjust_amcl_Y 0.00108
K -18 Arc_K 0.182621 L_K 1.5779  adjust_amcl_Y 0.00108
K -18 Arc_K 0.182665 L_K 1.5779  adjust_amcl_Y 0.00108
K -18 Arc_K 0.182667 L_K 1.5779  adjust_amcl_Y 0.00108
