To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
OOOKKKKKK  x = 2.6309 y = -0.627568
dy 0.70304 y -0.9 x 255  i 1023
dy 0.283396 y -0.19696 x 4.0113  i 181
dy 0.813565 y 0.0864353 x 2.42177  i 270
next   next   next 
dx_one 1.3804  dy_one 0.430608   x = 2.6309   R = 1.87819   K = 0.0532427
To the left  x = 2.6309
