dy 0.0101014 y -0.0428324 x 2.44288  i 207
dy 0.0101093 y -0.032731 x 2.44243  i 208
dy 0.0102998 y -0.0226217 x 2.44181  i 209
dy 0.0105385 y -0.0123219 x 2.44199  i 210
dy 0.0205619 y -0.00178342 x 2.44296  i 211
dy 0.00940687 y 0.0187785 x 2.44139  i 213
dy 0.00929419 y 0.0281854 x 2.43695  i 214
dy 0.0117664 y 0.0374796 x 2.43235  i 215
dy 0.348723 y 0.049246 x 2.43622  i 216
dy 0.00589392 y 0.397969 x 2.54218  i 237
dy 0.000423878 y 0.392075 x 2.51119  i 238
dy 0.00480673 y 0.391651 x 2.4883  i 239
dy 0.0029074 y 0.396458 x 2.47246  i 240
dy 0.000872016 y 0.39355 x 2.44842  i 241
dy 0.0040893 y 0.392678 x 2.42761  i 242
dy 0.00260144 y 0.396767 x 2.41279  i 243
dy 0.0182939 y 0.394166 x 2.39161  i 244
dy 0.0162649 y 0.41246 x 2.39163  i 245
dy 0.0237343 y 0.428725 x 2.38912  i 246
dy 0.0180189 y 0.452459 x 2.39292  i 247
dy 0.0242174 y 0.470478 x 2.39077  i 248
dy 0.0190641 y 0.494695 x 2.39331  i 249
dy 0.0246524 y 0.513759 x 2.39074  i 250
dy 0.0177245 y 0.538412 x 2.39199  i 251
dy 0.0298411 y 0.556136 x 2.38708  i 252
dy 0.314023 y 0.585977 x 2.39059  i 253
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.78714 y -0.9 x 255  i 1023
dy 0.00958189 y -0.11286 x 2.45704  i 200
dy 0.00964725 y -0.103278 x 2.43584  i 201
dy 0.00975841 y -0.0936304 x 2.43146  i 202
dy 0.00999361 y -0.083872 x 2.43091  i 203
dy 0.00988497 y -0.0738784 x 2.43319  i 204
dy 0.00990262 y -0.0639934 x 2.43329  i 205
dy 0.00991718 y -0.0540908 x 2.43322  i 206
dy 0.0102314 y -0.0441736 x 2.43297  i 207
dy 0.0104773 y -0.0339422 x 2.43453  i 208
dy 0.0105855 y -0.0234648 x 2.43688  i 209
dy 0.0100813 y -0.0128793 x 2.43904  i 210
dy 0.0203917 y -0.00279803 x 2.43806  i 211
dy 0.0103379 y 0.0175937 x 2.43654  i 213
dy 0.0100895 y 0.0279315 x 2.43598  i 214
dy 0.010075 y 0.038021 x 2.43428  i 215
dy 0.0106655 y 0.048096 x 2.43239  i 216
dy 0.00814484 y 0.0587615 x 2.43223  i 217
dy 0.0123065 y 0.0669064 x 2.42428  i 218
dy 0.387825 y 0.0792129 x 2.42847  i 219
dy 0.0477533 y 0.467038 x 2.57908  i 239
dy 0.00420544 y 0.419285 x 2.49899  i 240
dy 0.000968486 y 0.42349 x 2.48201  i 241
dy 0.00364277 y 0.422522 x 2.45994  i 242
dy 0.00413036 y 0.418879 x 2.43593  i 243
dy 0.00195989 y 0.423009 x 2.42075  i 244
dy 0.00185251 y 0.421049 x 2.40001  i 245
dy 0.000771403 y 0.422902 x 2.38363  i 246
dy 0.0167906 y 0.42213 x 2.36533  i 247
dy 0.0161109 y 0.438921 x 2.36305  i 248
dy 0.0246747 y 0.455032 x 2.35969  i 249
dy 0.0171076 y 0.479707 x 2.36287  i 250
dy 0.0243176 y 0.496814 x 2.35915  i 251
dy 0.0189031 y 0.521132 x 2.36042  i 252
dy 0.0246842 y 0.540035 x 2.35685  i 253
dy 0.0281836 y 0.564719 x 2.35681  i 254
dy 0.0192437 y 0.592903 x 2.35831  i 255
dy 0.287854 y 0.612146 x 2.35293  i 256
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.732673 y -0.9 x 255  i 1023
dy 0.0115137 y -0.167327 x 2.45518  i 200
dy 0.0100125 y -0.155813 x 2.43495  i 201
dy 0.00976697 y -0.145801 x 2.4315  i 202
dy 0.00973873 y -0.136034 x 2.43186  i 203
dy 0.00983248 y -0.126295 x 2.43505  i 204
dy 0.00986627 y -0.116463 x 2.43607  i 205
dy 0.00989707 y -0.106596 x 2.43692  i 206
dy 0.0100423 y -0.0966994 x 2.4376  i 207
dy 0.0102128 y -0.0866571 x 2.4401  i 208
dy 0.0103388 y -0.0764442 x 2.44342  i 209
dy 0.0101286 y -0.0661055 x 2.44656  i 210
dy 0.0101437 y -0.0559769 x 2.44652  i 211
dy 0.0103013 y -0.0458332 x 2.4463  i 212
dy 0.0103446 y -0.0355319 x 2.4469  i 213
dy 0.0102046 y -0.0251874 x 2.44731  i 214
dy 0.0102069 y -0.0149828 x 2.44655  i 215
dy 0.019483 y -0.00477592 x 2.44561  i 216
dy 0.0118638 y 0.0147071 x 2.43929  i 218
dy 0.372126 y 0.0265708 x 2.4446  i 219
dy 0.0400924 y 0.398697 x 2.63065  i 239
dy 0.00576684 y 0.358604 x 2.54646  i 240
dy 0.00108972 y 0.364371 x 2.52995  i 241
dy 0.00139198 y 0.365461 x 2.50789  i 242
dy 0.0055249 y 0.364069 x 2.48364  i 243
dy 2.17855e-05 y 0.369594 x 2.46891  i 244
dy 0.00336897 y 0.369572 x 2.44808  i 245
dy 0.000935167 y 0.372941 x 2.43194  i 246
dy 0.0169299 y 0.373876 x 2.41365  i 247
dy 0.0163541 y 0.390806 x 2.41294  i 248
dy 0.024271 y 0.40716 x 2.41109  i 249
dy 0.0173801 y 0.431431 x 2.41656  i 250
dy 0.0240932 y 0.448811 x 2.41444  i 251
dy 0.0191534 y 0.472904 x 2.41798  i 252
dy 0.0245807 y 0.492058 x 2.41618  i 253
dy 0.027922 y 0.516638 x 2.41844  i 254
dy 0.019661 y 0.54456 x 2.42255  i 255
dy 0.335779 y 0.564221 x 2.41898  i 256
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.763425 y -0.9 x 255  i 1023
dy 0.0102357 y -0.136575 x 2.45085  i 203
dy 0.00983803 y -0.126339 x 2.43905  i 204
dy 0.00976157 y -0.116501 x 2.43007  i 205
dy 0.00987504 y -0.10674 x 2.43093  i 206
dy 0.0098551 y -0.0968647 x 2.43361  i 207
dy 0.00995602 y -0.0870096 x 2.43411  i 208
dy 0.00982542 y -0.0770536 x 2.43544  i 209
dy 0.0101421 y -0.0672282 x 2.43461  i 210
dy 0.0104834 y -0.0570861 x 2.43658  i 211
dy 0.0103431 y -0.0466027 x 2.44035  i 212
dy 0.0100956 y -0.0362596 x 2.44195  i 213
dy 0.0102814 y -0.026164 x 2.44139  i 214
dy 0.0103183 y -0.0158827 x 2.44163  i 215
dy 0.0205027 y -0.00556437 x 2.44169  i 216
dy 0.357199 y 0.0149383 x 2.44026  i 218
dy 0.0254503 y 0.372137 x 2.51663  i 242
dy 0.00262156 y 0.397587 x 2.52597  i 243
dy 0.00051409 y 0.394966 x 2.49983  i 244
dy 0.00455779 y 0.39548 x 2.47856  i 245
dy 0.0032492 y 0.400038 x 2.46271  i 246
dy 0.00117573 y 0.396788 x 2.43877  i 247
dy 0.00385535 y 0.395613 x 2.41803  i 248
dy 0.00278589 y 0.399468 x 2.40323  i 249
dy 0.0176056 y 0.402254 x 2.38776  i 250
dy 0.015523 y 0.419859 x 2.38684  i 251
dy 0.0260306 y 0.435382 x 2.38344  i 252
dy 0.0172798 y 0.461413 x 2.38894  i 253
dy 0.0250491 y 0.478693 x 2.38588  i 254
dy 0.0175148 y 0.503742 x 2.38875  i 255
dy 0.0270626 y 0.521257 x 2.38465  i 256
dy 0.0281517 y 0.548319 x 2.38742  i 257
dy 0.323529 y 0.576471 x 2.39  i 258
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.727808 y -0.9 x 255  i 1023
dy 0.010943 y -0.172192 x 2.44874  i 203
dy 0.0103723 y -0.161249 x 2.43759  i 204
dy 0.00969055 y -0.150876 x 2.42924  i 205
dy 0.00969125 y -0.141186 x 2.43069  i 206
dy 0.00980513 y -0.131495 x 2.43397  i 207
dy 0.00985512 y -0.121689 x 2.43508  i 208
dy 0.0098583 y -0.111834 x 2.43703  i 209
dy 0.0100013 y -0.101976 x 2.4368  i 210
dy 0.0102311 y -0.0919748 x 2.43939  i 211
dy 0.0102249 y -0.0817436 x 2.4438  i 212
dy 0.0101111 y -0.0715187 x 2.44603  i 213
dy 0.010247 y -0.0614076 x 2.44609  i 214
dy 0.0102953 y -0.0511606 x 2.44697  i 215
dy 0.0103403 y -0.0408653 x 2.44766  i 216
dy 0.0102112 y -0.030525 x 2.44817  i 217
dy 0.376643 y -0.0203138 x 2.4475  i 218
dy 0.00100642 y 0.356329 x 2.55662  i 243
dy 0.00182351 y 0.355323 x 2.53036  i 244
dy 0.00552505 y 0.357146 x 2.50916  i 245
dy 0.00176826 y 0.362671 x 2.49363  i 246
dy 0.000103861 y 0.360903 x 2.46953  i 247
dy 0.00475976 y 0.361007 x 2.44876  i 248
dy 0.00373352 y 0.365767 x 2.43422  i 249
dy 0.0176285 y 0.3695 x 2.41895  i 250
dy 0.0157033 y 0.387129 x 2.41912  i 251
dy 0.0256419 y 0.402832 x 2.41668  i 252
dy 0.0174358 y 0.428474 x 2.42378  i 253
dy 0.024825 y 0.44591 x 2.42178  i 254
dy 0.0177341 y 0.470735 x 2.42619  i 255
dy 0.0268405 y 0.488469 x 2.42318  i 256
dy 0.0279395 y 0.515309 x 2.42761  i 257
dy 0.356751 y 0.543249 x 2.43192  i 258
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.788458 y -0.9 x 255  i 1023
dy 0.00950206 y -0.111542 x 2.45702  i 209
dy 0.00961993 y -0.10204 x 2.4348  i 210
dy 0.00973973 y -0.0924202 x 2.4304  i 211
dy 0.00989697 y -0.0826805 x 2.42983  i 212
dy 0.00985042 y -0.0727835 x 2.43109  i 213
dy 0.00998679 y -0.0629331 x 2.43117  i 214
dy 0.00976294 y -0.0529463 x 2.43208  i 215
dy 0.010354 y -0.0431834 x 2.43082  i 216
dy 0.0108071 y -0.0328294 x 2.43334  i 217
dy 0.0100435 y -0.0220223 x 2.43765  i 218
dy 0.396278 y -0.0119788 x 2.43683  i 219
dy 0.0207263 y 0.384299 x 3.13079  i 230
dy 0.0329979 y 0.405025 x 3.11903  i 231
dy 0.0161587 y 0.438023 x 3.13529  i 232
dy 0.00116938 y 0.421865 x 2.5217  i 248
dy 0.00316992 y 0.420695 x 2.49777  i 249
dy 0.00116014 y 0.417525 x 2.47259  i 250
dy 0.00308961 y 0.416365 x 2.45065  i 251
dy 0.00155705 y 0.419455 x 2.43399  i 252
dy 0.00433925 y 0.417898 x 2.41314  i 253
dy 0.00329021 y 0.422237 x 2.39879  i 254
dy 0.0042932 y 0.418947 x 2.37762  i 255
dy 0.0167855 y 0.42324 x 2.36411  i 256
dy 0.0229812 y 0.440025 x 2.36179  i 257
dy 0.0170285 y 0.463007 x 2.36419  i 258
dy 0.025737 y 0.480035 x 2.36089  i 259
dy 0.0180517 y 0.505772 x 2.36394  i 260
dy 0.0237599 y 0.523824 x 2.36019  i 261
dy 0.0174078 y 0.547584 x 2.36009  i 262
dy 0.028177 y 0.564992 x 2.35469  i 263
dy 0.0183848 y 0.593168 x 2.35614  i 264
dy 0.288447 y 0.611553 x 2.35018  i 265
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.87209
dy 0.772929 y -0.9 x 255  i 1023
dy 0.0101449 y -0.127071 x 2.45904  i 211
dy 0.00976874 y -0.116926 x 2.44108  i 212
dy 0.00964189 y -0.107157 x 2.43394  i 213
dy 0.0098428 y -0.0975156 x 2.42963  i 214
dy 0.00990262 y -0.0876728 x 2.43115  i 215
dy 0.00986665 y -0.0777702 x 2.43249  i 216
dy 0.00999556 y -0.0679035 x 2.43266  i 217
dy 0.0110651 y -0.0579079 x 2.43365  i 218
dy 0.400037 y -0.0468429 x 2.4424  i 219
dy 0.0196906 y 0.353194 x 3.15028  i 232
dy 0.0208319 y 0.372885 x 3.1353  i 233
dy 0.0320577 y 0.393717 x 3.12373  i 234
dy 0.00981233 y 0.425774 x 3.13845  i 235
dy 0.000952691 y 0.415962 x 2.52658  i 251
dy 0.00294188 y 0.415009 x 2.50264  i 252
dy 0.00163475 y 0.412068 x 2.47743  i 253
dy 0.00391358 y 0.410433 x 2.45475  i 254
dy 0.00206691 y 0.414346 x 2.43885  i 255
dy 0.00265366 y 0.412279 x 2.41727  i 256
dy 0.00399959 y 0.409626 x 2.39595  i 257
dy 0.00881422 y 0.413625 x 2.38179  i 258
dy 0.0131301 y 0.42244 x 2.37239  i 259
dy 0.0229585 y 0.43557 x 2.36684  i 260
dy 0.0170577 y 0.458528 x 2.36945  i 261
dy 0.0249278 y 0.475586 x 2.3663  i 262
dy 0.0267797 y 0.500514 x 2.36896  i 263
dy 0.0158457 y 0.527293 x 2.37211  i 264
dy 0.0272031 y 0.543139 x 2.36611  i 265
dy 0.0184155 y 0.570342 x 2.36788  i 266
dy 0.311242 y 0.588758 x 2.36258  i 267
next   next   next 
To the right  x = 1.87209
OOOKKKKKK  x = 1.85696
dy 0.742708 y -0.9 x 255  i 1023
dy 0.0106551 y -0.157292 x 2.42753  i 215
dy 0.00978234 y -0.146637 x 2.41517  i 216
dy 0.00969872 y -0.136854 x 2.4146  i 217
dy 0.00977163 y -0.127156 x 2.41687  i 218
dy 0.090723 y -0.117384 x 2.41896  i 219
dy 0.010331 y -0.0266608 x 2.42989  i 228
dy 0.0300874 y -0.0163298 x 2.4302  i 229
dy 0.0106193 y 0.0137576 x 2.42512  i 232
dy 0.254383 y 0.0243769 x 2.42567  i 233
dy 0.0222853 y 0.27876 x 3.15499  i 236
dy 0.0273214 y 0.301045 x 3.14694  i 237
dy 0.0416789 y 0.328367 x 3.15363  i 238
dy 0.00611618 y 0.370046 x 2.55364  i 254
dy 0.00488463 y 0.363929 x 2.51994  i 255
dy 0.00135475 y 0.368814 x 2.50266  i 256
dy 0.00174871 y 0.370169 x 2.48146  i 257
dy 0.00590861 y 0.36842 x 2.45731  i 258
dy 0.00163814 y 0.374329 x 2.44339  i 259
dy 0.000924736 y 0.372691 x 2.42113  i 260
dy 0.00600642 y 0.371766 x 2.4006  i 261
dy 0.0230797 y 0.377772 x 2.38833  i 262
dy 0.0170658 y 0.400852 x 2.39401  i 263
dy 0.025081 y 0.417918 x 2.39268  i 264
dy 0.0261752 y 0.442999 x 2.39856  i 265
dy 0.0161483 y 0.469174 x 2.4044  i 266
dy 0.0267336 y 0.485322 x 2.40012  i 267
dy 0.0186486 y 0.512056 x 2.40463  i 268
dy 0.0288169 y 0.530704 x 2.40129  i 269
dy 0.340479 y 0.559521 x 2.40565  i 270
next   next   next 
To the right  x = 1.85696
OOOKKKKKK  x = 1.8527
dy 0.743934 y -0.9 x 255  i 1023
dy 0.010957 y -0.156066 x 2.43633  i 217
dy 0.0101744 y -0.145109 x 2.42196  i 218
dy 0.0898571 y -0.134934 x 2.41538  i 219
dy 0.00996521 y -0.0450772 x 2.42431  i 228
dy 0.0203783 y -0.035112 x 2.42299  i 229
dy 0.0310538 y -0.0147337 x 2.42277  i 231
dy 0.00895195 y 0.0163201 x 2.42253  i 234
dy 0.010074 y 0.025272 x 2.41625  i 235
dy 0.269668 y 0.035346 x 2.41467  i 236
dy 0.0231036 y 0.305014 x 3.14272  i 239
dy 0.0288698 y 0.328118 x 3.13707  i 240
dy 0.024565 y 0.356987 x 3.14697  i 241
dy 0.00443402 y 0.381552 x 2.53566  i 257
dy 0.00329769 y 0.377118 x 2.50533  i 258
dy 0.00215894 y 0.380416 x 2.48639  i 259
dy 0.0015913 y 0.382575 x 2.46676  i 260
dy 0.00497746 y 0.380984 x 2.44343  i 261
dy 0.00141698 y 0.385961 x 2.42863  i 262
dy 0.00200987 y 0.384544 x 2.40716  i 263
dy 0.00783893 y 0.382534 x 2.38593  i 264
dy 0.0225034 y 0.390373 x 2.37571  i 265
dy 0.0256917 y 0.412877 x 2.38021  i 266
dy 0.0158281 y 0.438568 x 2.38685  i 267
dy 0.0277728 y 0.454397 x 2.38322  i 268
dy 0.0168399 y 0.482169 x 2.38989  i 269
dy 0.400991 y 0.499009 x 2.38592  i 270
next   next   next 
To the right  x = 1.8527
OOOKKKKKK  x = 1.8527
dy 0.846162 y -0.9 x 255  i 1023
dy 0.0203797 y -0.0538378 x 2.42131  i 229
dy 0.020022 y -0.0334581 x 2.42275  i 231
dy 0.0106738 y -0.0134361 x 2.4205  i 233
dy 0.0205057 y -0.00276236 x 2.42255  i 234
dy 0.011869 y 0.0177434 x 2.42117  i 236
dy 0.00736311 y 0.0296124 x 2.4265  i 237
dy 0.0106158 y 0.0369755 x 2.41423  i 238
dy 0.261789 y 0.0475913 x 2.41435  i 239
dy 0.0214723 y 0.30938 x 3.1434  i 241
dy 0.0222753 y 0.330853 x 3.13294  i 242
dy 0.0452474 y 0.353128 x 3.12495  i 243
dy 0.00745735 y 0.398375 x 2.52937  i 260
dy 0.00150302 y 0.390918 x 2.49594  i 261
dy 0.00620058 y 0.389415 x 2.47151  i 262
dy 0.00205263 y 0.395616 x 2.45725  i 263
dy 0.00136206 y 0.393563 x 2.43394  i 264
dy 0.00420964 y 0.392201 x 2.41237  i 265
dy 0.00173146 y 0.39641 x 2.39759  i 266
dy 0.0161752 y 0.394679 x 2.3771  i 267
dy 0.00976005 y 0.410854 x 2.37515  i 268
dy 0.0279765 y 0.420614 x 2.36657  i 269
dy 0.451409 y 0.448591 x 2.37477  i 270
next   next   next 
OOOKKKKKK  x = 1.8527
dy 0.828433 y -0.9 x 255  i 1023
dy 0.0203249 y -0.0715665 x 2.42297  i 229
dy 0.0200822 y -0.0512416 x 2.42504  i 231
dy 0.0106049 y -0.0311594 x 2.42342  i 233
dy 0.0103505 y -0.0205545 x 2.4258  i 234
dy 0.0101883 y -0.010204 x 2.42601  i 235
dy 0.0194389 y -1.57589e-05 x 2.42506  i 236
dy 0.0106068 y 0.0194232 x 2.41872  i 238
dy 0.23897 y 0.0300299 x 2.41917  i 239
dy 0.0217873 y 0.269 x 3.15601  i 241
dy 0.0225134 y 0.290787 x 3.14623  i 242
dy 0.0637635 y 0.3133 x 3.13894  i 243
dy 0.00641322 y 0.377064 x 2.54505  i 260
dy 0.00074172 y 0.370651 x 2.51141  i 261
dy 0.00664139 y 0.369909 x 2.48694  i 262
dy 0.00132614 y 0.37655 x 2.47288  i 263
dy 0.000690073 y 0.375224 x 2.44952  i 264
dy 0.00466773 y 0.374534 x 2.42792  i 265
dy 0.00109288 y 0.379202 x 2.41328  i 266
dy 0.0162281 y 0.378109 x 2.39274  i 267
dy 0.0100225 y 0.394337 x 2.3913  i 268
dy 0.0277074 y 0.40436 x 2.38302  i 269
dy 0.467933 y 0.432067 x 2.3921  i 270
next   next   next 
OOOKKKKKK  x = 1.8527
dy 0.829934 y -0.9 x 255  i 1023
dy 0.0104956 y -0.0700658 x 2.41482  i 231
dy 0.0100241 y -0.0595702 x 2.4209  i 232
dy 0.0104392 y -0.0495461 x 2.42082  i 233
dy 0.0101017 y -0.0391069 x 2.42354  i 234
dy 0.00994159 y -0.0290053 x 2.4231  i 235
dy 0.0102825 y -0.0190637 x 2.42149  i 236
dy 0.0208889 y -0.0087812 x 2.42168  i 237
dy 0.00826946 y 0.0121077 x 2.42247  i 239
dy 0.0107771 y 0.0203771 x 2.41334  i 240
dy 0.0114077 y 0.0311543 x 2.41475  i 241
dy 0.254624 y 0.042562 x 2.41787  i 242
dy 0.0203272 y 0.297186 x 3.14945  i 244
dy 0.0233305 y 0.317513 x 3.13541  i 245
dy 0.0478197 y 0.340843 x 3.13048  i 246
dy 0.005362 y 0.388663 x 2.53042  i 263
dy 3.8594e-05 y 0.383301 x 2.49935  i 264
dy 0.00442618 y 0.383263 x 2.47648  i 265
dy 0.00120997 y 0.387689 x 2.45998  i 266
dy 0.00183958 y 0.386479 x 2.43744  i 267
dy 0.00499481 y 0.384639 x 2.41514  i 268
dy 0.00293505 y 0.389634 x 2.40117  i 269
dy 0.513301 y 0.386699 x 2.37924  i 270
next   next   next 
OOOKKKKKK  x = 1.85077
dy 0.795274 y -0.9 x 255  i 1023
dy 0.0101054 y -0.104726 x 2.41465  i 231
dy 0.0100103 y -0.0946208 x 2.42135  i 232
dy 0.0102541 y -0.0846105 x 2.42189  i 233
dy 0.0101097 y -0.0743564 x 2.42524  i 234
dy 0.010021 y -0.0642467 x 2.42541  i 235
dy 0.010252 y -0.0542257 x 2.42441  i 236
dy 0.0105838 y -0.0439737 x 2.42523  i 237
dy 0.0102181 y -0.0333899 x 2.42784  i 238
dy 0.00881045 y -0.0231718 x 2.42729  i 239
dy 0.0106715 y -0.0143613 x 2.41869  i 240
dy 0.220737 y -0.00368982 x 2.42074  i 241
dy 0.0211455 y 0.217048 x 3.1703  i 244
dy 0.0235881 y 0.238193 x 3.15753  i 245
dy 0.0843192 y 0.261781 x 3.15402  i 246
dy 0.00345731 y 0.3461 x 2.558  i 263
dy 0.00135574 y 0.342643 x 2.52666  i 264
dy 0.00542438 y 0.343999 x 2.50383  i 265
dy 0.000166386 y 0.349423 x 2.48763  i 266
dy 0.000476182 y 0.34959 x 2.46506  i 267
dy 0.00583735 y 0.349113 x 2.44269  i 268
dy 0.00159255 y 0.354951 x 2.42905  i 269
dy 0.546642 y 0.353358 x 2.40698  i 270
next   next   next 
OOOKKKKKK  x = 1.85077
dy 0.765969 y -0.9 x 255  i 1023
dy 0.00971878 y -0.134031 x 2.40749  i 228
dy 0.0293492 y -0.124312 x 2.40771  i 229
dy 0.00985336 y -0.0949629 x 2.41236  i 232
dy 0.00995158 y -0.0851096 x 2.4129  i 233
dy 0.0102794 y -0.075158 x 2.41426  i 234
dy 0.0100071 y -0.0648786 x 2.41844  i 235
dy 0.0105229 y -0.0548715 x 2.41845  i 236
dy 0.0101051 y -0.0443486 x 2.42225  i 237
dy 0.00995511 y -0.0342435 x 2.4219  i 238
dy 0.0102805 y -0.0242884 x 2.42038  i 239
dy 0.0103181 y -0.0140079 x 2.42065  i 240
dy 0.0186833 y -0.00368982 x 2.42074  i 241
dy 0.0105027 y 0.0149935 x 2.4116  i 243
dy 0.0126557 y 0.0254962 x 2.41213  i 244
dy 0.246317 y 0.0381518 x 2.42018  i 245
dy 0.0216293 y 0.284469 x 3.14723  i 247
dy 0.0243579 y 0.306098 x 3.13718  i 248
dy 0.0478926 y 0.330456 x 3.13528  i 249
dy 0.00398225 y 0.378348 x 2.52718  i 266
dy 9.02116e-05 y 0.374366 x 2.49773  i 267
dy 0.00576422 y 0.374456 x 2.47492  i 268
dy 0.00170043 y 0.380221 x 2.46006  i 269
dy 0.52148 y 0.37852 x 2.43678  i 270
next   next   next 
To the right  x = 1.85077
OOOKKKKKK  x = 1.84364
dy 0.447347 y -0.9 x 255  i 1023
dy 0.299304 y -0.452653 x 3.03643  i 218
dy 0.00970623 y -0.153349 x 2.39948  i 230
dy 0.00968458 y -0.143642 x 2.40002  i 231
dy 0.00971233 y -0.133958 x 2.4014  i 232
dy 0.00978421 y -0.124245 x 2.4036  i 233
dy 0.00978494 y -0.114461 x 2.40563  i 234
dy 0.0098265 y -0.104676 x 2.4045  i 235
dy 0.0100273 y -0.0948498 x 2.40519  i 236
dy 0.0102318 y -0.0848225 x 2.4087  i 237
dy 0.010208 y -0.0745907 x 2.41303  i 238
dy 0.0100765 y -0.0643827 x 2.41519  i 239
dy 0.0102191 y -0.0543062 x 2.41517  i 240
dy 0.0101216 y -0.0440871 x 2.41596  i 241
dy 0.010454 y -0.0339656 x 2.41558  i 242
dy 0.010171 y -0.0235116 x 2.417  i 243
dy 0.0105656 y -0.0133405 x 2.41626  i 244
dy 0.0188 y -0.00277488 x 2.4173  i 245
dy 0.246903 y 0.0160251 x 2.40808  i 247
dy 0.0217471 y 0.262929 x 3.14416  i 250
dy 0.0312595 y 0.284676 x 3.13446  i 251
dy 0.0422823 y 0.315935 x 3.15383  i 252
dy 0.00227141 y 0.358217 x 2.54085  i 268
dy 0.00131869 y 0.360489 x 2.51857  i 269
dy 0.54083 y 0.35917 x 2.4924  i 270
next   next   next 
OOOKKKKKK  x = 1.84364
dy 0.410225 y -0.9 x 255  i 1023
dy 0.319069 y -0.489775 x 3.02537  i 218
dy 0.00968453 y -0.170706 x 2.39809  i 230
dy 0.00963695 y -0.161022 x 2.39893  i 231
dy 0.00963871 y -0.151385 x 2.40061  i 232
dy 0.00971586 y -0.141746 x 2.40311  i 233
dy 0.00981569 y -0.13203 x 2.40545  i 234
dy 0.00980009 y -0.122214 x 2.40462  i 235
dy 0.00991257 y -0.112414 x 2.40562  i 236
dy 0.0100914 y -0.102502 x 2.40944  i 237
dy 0.0101357 y -0.0924103 x 2.41409  i 238
dy 0.0100722 y -0.0822746 x 2.41656  i 239
dy 0.0101892 y -0.0722024 x 2.41686  i 240
dy 0.0101284 y -0.0620132 x 2.41797  i 241
dy 0.0104046 y -0.0518847 x 2.41791  i 242
dy 0.0101893 y -0.0414802 x 2.41966  i 243
dy 0.010528 y -0.0312909 x 2.41923  i 244
dy 0.0093249 y -0.0207628 x 2.4206  i 245
dy 0.00975401 y -0.0114379 x 2.41489  i 246
dy 0.245813 y -0.00168394 x 2.41198  i 247
dy 0.0306388 y 0.244129 x 3.1464  i 251
dy 0.0614229 y 0.274768 x 3.16674  i 252
dy 0.00296679 y 0.336191 x 2.55538  i 268
dy 0.000499874 y 0.339158 x 2.53318  i 269
dy 0.561342 y 0.338658 x 2.50698  i 270
next   next   next 
OOOKKKKKK  x = 1.84364
dy 0.748676 y -0.9 x 255  i 1023
dy 0.00957786 y -0.151324 x 2.39961  i 232
dy 0.00971586 y -0.141746 x 2.40311  i 233
dy 0.00979862 y -0.13203 x 2.40545  i 234
dy 0.00981716 y -0.122231 x 2.40662  i 235
dy 0.00991257 y -0.112414 x 2.40562  i 236
dy 0.0100476 y -0.102502 x 2.40944  i 237
dy 0.0101795 y -0.0924541 x 2.41309  i 238
dy 0.00999352 y -0.0822746 x 2.41656  i 239
dy 0.0101718 y -0.0722811 x 2.41586  i 240
dy 0.0102245 y -0.0621092 x 2.41698  i 241
dy 0.0102739 y -0.0518847 x 2.41791  i 242
dy 0.01032 y -0.0416109 x 2.41867  i 243
dy 0.0106933 y -0.0312909 x 2.41923  i 244
dy 0.00879481 y -0.0205976 x 2.42159  i 245
dy 0.0099193 y -0.0118028 x 2.41293  i 246
dy 0.223723 y -0.00188349 x 2.411  i 247
dy 0.0225577 y 0.221839 x 3.15445  i 250
dy 0.0298029 y 0.244397 x 3.14736  i 251
dy 0.0625288 y 0.2742 x 3.16482  i 252
dy 0.00353348 y 0.336728 x 2.55622  i 268
dy 9.56655e-05 y 0.340262 x 2.53485  i 269
dy 0.559642 y 0.340358 x 2.50945  i 270
next   next   next 
OOOKKKKKK  x = 1.85293
dy 0.74296 y -0.9 x 255  i 1023
dy 0.00962605 y -0.15704 x 2.40932  i 232
dy 0.0097477 y -0.147414 x 2.41269  i 233
dy 0.00981407 y -0.137667 x 2.41489  i 234
dy 0.00980214 y -0.127853 x 2.41593  i 235
dy 0.00996524 y -0.11805 x 2.41479  i 236
dy 0.0100978 y -0.108085 x 2.41847  i 237
dy 0.0102271 y -0.0979874 x 2.42198  i 238
dy 0.00998272 y -0.0877603 x 2.42531  i 239
dy 0.0101865 y -0.0777776 x 2.42447  i 240
dy 0.0102366 y -0.0675911 x 2.42544  i 241
dy 0.0102834 y -0.0573545 x 2.42623  i 242
dy 0.0103269 y -0.0470711 x 2.42684  i 243
dy 0.0107252 y -0.0367442 x 2.42726  i 244
dy 0.0086725 y -0.0260189 x 2.42947  i 245
dy 0.00989125 y -0.0173464 x 2.42068  i 246
dy 0.234126 y -0.00745519 x 2.41861  i 247
dy 0.0224561 y 0.226671 x 3.15886  i 250
dy 0.0300448 y 0.249127 x 3.15146  i 251
